$ date -R
Wed, 12 Oct 2022 08:31:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (041bc24d867a Merge tag 'pci-v6.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa512c115a09..041bc24d867a
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-pci            |    33 +
 .../media/platform/renesas/rcar-vin/rcar-core.c    |   5 +-
 drivers/media/platform/renesas/rcar-vin/rcar-dma.c |  18 +-
 drivers/media/platform/renesas/vsp1/vsp1_video.c   |   6 +-
 .../platform/rockchip/rkisp1/rkisp1-capture.c      |  21 +-
 .../media/platform/rockchip/rkisp1/rkisp1-common.h |  30 +-
 .../media/platform/rockchip/rkisp1/rkisp1-isp.c    | 144 +++-
 .../media/platform/rockchip/rkisp1/rkisp1-params.c | 531 ++++++++------
 .../media/platform/rockchip/rkisp1/rkisp1-regs.h   |  47 +-
 .../platform/rockchip/rkisp1/rkisp1-resizer.c      |  45 +-
 .../platform/samsung/exynos4-is/fimc-capture.c     |   9 +-
 .../platform/samsung/exynos4-is/fimc-isp-video.c   |   9 +-
 .../media/platform/samsung/exynos4-is/fimc-lite.c  |   9 +-
 .../platform/samsung/s3c-camif/camif-capture.c     |   6 +-
 drivers/media/platform/st/stm32/stm32-dcmi.c       |   6 +-
 drivers/media/platform/sunxi/sun4i-csi/Kconfig     |   2 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_dma.c |   6 +-
 drivers/media/platform/sunxi/sun6i-csi/Kconfig     |  12 +-
 drivers/media/platform/sunxi/sun6i-csi/sun6i_csi.c | 592 +++++++++-------
 drivers/media/platform/sunxi/sun6i-csi/sun6i_csi.h |  64 +-
 .../media/platform/sunxi/sun6i-csi/sun6i_video.c   | 592 ++++++++--------
 .../media/platform/sunxi/sun6i-csi/sun6i_video.h   |  23 +-
 .../media/platform/sunxi/sun6i-mipi-csi2/Kconfig   |   4 +-
 .../sunxi/sun6i-mipi-csi2/sun6i_mipi_csi2.c        |  20 +-
 .../platform/sunxi/sun8i-a83t-mipi-csi2/Kconfig    |   2 +-
 .../sun8i-a83t-mipi-csi2/sun8i_a83t_mipi_csi2.c    |  23 +-
 drivers/media/platform/sunxi/sun8i-di/Kconfig      |   2 +-
 drivers/media/platform/sunxi/sun8i-rotate/Kconfig  |   2 +-
 drivers/media/platform/ti/cal/cal-video.c          |   6 +-
 drivers/media/platform/ti/cal/cal.h                |   1 -
 drivers/media/platform/ti/omap3isp/isp.c           |   4 +-
 drivers/media/platform/ti/omap3isp/ispvideo.c      |   9 +-
 drivers/media/platform/ti/omap3isp/ispvideo.h      |  11 +-
 drivers/media/platform/verisilicon/hantro_drv.c    |  14 +-
 .../platform/verisilicon/hantro_g2_hevc_dec.c      |   4 +-
 drivers/media/platform/verisilicon/hantro_hevc.c   |   4 +-
 .../media/platform/verisilicon/hantro_postproc.c   |   7 +-
 drivers/media/platform/verisilicon/imx8m_vpu_hw.c  |  27 +
 drivers/media/platform/xilinx/xilinx-dma.c         |  11 +-
 drivers/media/platform/xilinx/xilinx-dma.h         |   9 +-
 drivers/media/radio/radio-si476x.c                 |   5 +-
 drivers/media/radio/si4713/si4713.c                |   2 +-
 drivers/media/rc/imon.c                            |   4 +-
 drivers/media/rc/mceusb.c                          |   2 +-
 drivers/media/test-drivers/vimc/vimc-capture.c     |   7 +-
 drivers/media/tuners/xc4000.c                      |   4 +-
 drivers/media/usb/au0828/au0828-core.c             |   8 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |   2 +-
 drivers/media/usb/msi2500/msi2500.c                |   2 +-
 drivers/media/v4l2-core/v4l2-ctrls-api.c           |   8 +-
 drivers/media/v4l2-core/v4l2-ctrls-core.c          |  19 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |  72 ++
 drivers/staging/media/atomisp/Makefile             |   1 -
 drivers/staging/media/atomisp/i2c/atomisp-ov2680.c |  19 +-
 drivers/staging/media/atomisp/include/hmm/hmm_bo.h |   6 -
 .../staging/media/atomisp/include/linux/atomisp.h  |  14 -
 .../atomisp/include/linux/atomisp_gmin_platform.h  |   2 -
 .../media/atomisp/include/linux/atomisp_platform.h |  18 -
 drivers/staging/media/atomisp/notes.txt            |  19 +
 drivers/staging/media/atomisp/pci/atomisp_cmd.c    | 715 ++-----------------
 drivers/staging/media/atomisp/pci/atomisp_cmd.h    |  11 +-
 drivers/staging/media/atomisp/pci/atomisp_compat.h |  10 -
 .../media/atomisp/pci/atomisp_compat_css20.c       | 100 +--
 drivers/staging/media/atomisp/pci/atomisp_file.c   | 229 ------
 drivers/staging/media/atomisp/pci/atomisp_file.h   |  44 --
 drivers/staging/media/atomisp/pci/atomisp_fops.c   | 274 ++------
 .../media/atomisp/pci/atomisp_gmin_platform.c      |  94 ++-
 .../staging/media/atomisp/pci/atomisp_internal.h   |  55 +-
 drivers/staging/media/atomisp/pci/atomisp_ioctl.c  | 776 ++++-----------------
 drivers/staging/media/atomisp/pci/atomisp_ioctl.h  |  14 +-
 drivers/staging/media/atomisp/pci/atomisp_subdev.c | 133 +---
 drivers/staging/media/atomisp/pci/atomisp_subdev.h |  71 +-
 drivers/staging/media/atomisp/pci/atomisp_v4l2.c   | 164 +----
 drivers/staging/media/atomisp/pci/atomisp_v4l2.h   |   3 -
 drivers/staging/media/atomisp/pci/hmm/hmm_bo.c     | 198 +-----
 drivers/staging/media/atomisp/pci/sh_css_params.c  |   4 +-
 drivers/staging/media/imx/imx-media-utils.c        |   8 +-
 drivers/staging/media/imx/imx7-media-csi.c         |   6 +-
 .../staging/media/ipu3/include/uapi/intel-ipu3.h   |   7 +-
 drivers/staging/media/ipu3/ipu3-v4l2.c             |  37 +-
 drivers/staging/media/meson/vdec/vdec.c            |   2 +
 drivers/staging/media/omap4iss/iss.c               |   4 +-
 drivers/staging/media/omap4iss/iss_video.c         |   9 +-
 drivers/staging/media/omap4iss/iss_video.h         |  11 +-
 drivers/staging/media/sunxi/cedrus/Kconfig         |   1 +
 drivers/staging/media/tegra-video/tegra210.c       |   6 +-
 include/media/i2c/ir-kbd-i2c.h                     |   1 +
 include/media/media-device.h                       |  15 -
 include/media/media-entity.h                       | 169 ++++-
 include/media/v4l2-common.h                        |   3 +-
 include/media/v4l2-ctrls.h                         |  28 +-
 include/media/v4l2-dev.h                           | 102 +++
 include/media/v4l2-fwnode.h                        |   4 -
 include/media/v4l2-subdev.h                        |  12 +-
 include/uapi/linux/cec-funcs.h                     |  14 +
 include/uapi/linux/cec.h                           |   2 +
 include/uapi/linux/rkisp1-config.h                 |  77 +-
 132 files changed, 3193 insertions(+), 3873 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/media/i2c/dongwoon,dw9714.txt
 create mode 100644 Documentation/devicetree/bindings/media/i2c/dongwoon,dw9714.yaml
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp_file.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp_file.h
Merging pm/linux-next (fa158c045ecf Merge branch 'acpi-thermal' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging drivers/acpi/device_pm.c
Auto-merging drivers/acpi/irq.c
Auto-merging drivers/acpi/resource.c
Auto-merging include/linux/acpi.h
Merge made by the 'ort' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (c4c0efb06f17 cpufreq: qcom-cpufreq-hw: Add cpufreq qos for LMh)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (fb2ac84f8acc PM / devfreq: rockchip-dfi: Fix an error message)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (c7e31e36d8a2 dt-bindings: opp: Add missing (unevaluated|additional)Properties on child nodes)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (1ff4810b1723 thermal/drivers/exynos: Fix NULL pointer dereference when getting the critical temp)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Auto-merging drivers/platform/x86/acerhdf.c
Auto-merging drivers/thermal/da9062-thermal.c
Auto-merging drivers/thermal/rcar_thermal.c
CONFLICT (content): Merge conflict in drivers/thermal/rcar_thermal.c
Auto-merging drivers/thermal/thermal_core.c
Auto-merging drivers/thermal/thermal_netlink.c
Auto-merging drivers/thermal/thermal_of.c
CONFLICT (content): Merge conflict in drivers/thermal/thermal_of.c
Auto-merging drivers/thermal/thermal_sysfs.c
CONFLICT (content): Merge conflict in drivers/thermal/thermal_sysfs.c
Auto-merging include/linux/thermal.h
Resolved 'drivers/thermal/rcar_thermal.c' using previous resolution.
Resolved 'drivers/thermal/thermal_of.c' using previous resolution.
Resolved 'drivers/thermal/thermal_sysfs.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4ecfe77cb986] Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git
$ git diff -M --stat --summary HEAD^..
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |   2 -
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_thermal.c |  39 +----
 drivers/platform/x86/acerhdf.c                     |  73 ++++------
 drivers/thermal/armada_thermal.c                   |  37 ++---
 drivers/thermal/broadcom/bcm2835_thermal.c         |   8 +-
 drivers/thermal/da9062-thermal.c                   |  52 ++-----
 drivers/thermal/gov_bang_bang.c                    |  37 +++--
 drivers/thermal/gov_fair_share.c                   |  18 +--
 drivers/thermal/gov_power_allocator.c              |  51 +++----
 drivers/thermal/gov_step_wise.c                    |  22 ++-
 drivers/thermal/hisi_thermal.c                     |  11 +-
 drivers/thermal/imx_thermal.c                      |  72 ++++------
 .../intel/int340x_thermal/int340x_thermal_zone.c   |  33 ++---
 .../intel/int340x_thermal/int340x_thermal_zone.h   |   4 +-
 .../int340x_thermal/processor_thermal_device.c     |  10 +-
 drivers/thermal/intel/x86_pkg_temp_thermal.c       | 120 +++++++++-------
 drivers/thermal/qcom/qcom-spmi-temp-alarm.c        |  39 +++--
 drivers/thermal/rcar_gen3_thermal.c                |   2 +-
 drivers/thermal/rcar_thermal.c                     |  53 +------
 drivers/thermal/samsung/exynos_tmu.c               |  62 ++++----
 drivers/thermal/st/st_thermal.c                    |  47 +-----
 drivers/thermal/tegra/soctherm.c                   |  33 ++---
 drivers/thermal/tegra/tegra30-tsensor.c            |  17 ++-
 drivers/thermal/thermal_core.c                     | 160 ++++++++++++++++++---
 drivers/thermal/thermal_core.h                     |  24 +---
 drivers/thermal/thermal_helpers.c                  |  28 ++--
 drivers/thermal/thermal_netlink.c                  |  19 ++-
 drivers/thermal/thermal_of.c                       | 116 ---------------
 drivers/thermal/thermal_sysfs.c                    | 133 ++++++-----------
 drivers/thermal/ti-soc-thermal/ti-thermal.h        |  15 --
 drivers/thermal/uniphier_thermal.c                 |  27 ++--
 include/linux/thermal.h                            |  10 ++
 32 files changed, 557 insertions(+), 817 deletions(-)
Merging ieee1394/for-next (54b3bd99f094 firewire: nosy: switch from 'pci_' to 'dma_' API)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging dlm/next (3b7610302a75 fs: dlm: fix possible use after free if tracing)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging rdma/for-next (33331a728c83 Merge tag 'v6.0' into rdma.git for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/master (0326074ff465 Merge tag 'net-next-6.1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/master
Already up to date.
Merging bpf-next/for-next (0326074ff465 Merge tag 'net-next-6.1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (c39596f6ad1b Merge branch 'xfrm: add netlink extack to all the ->init_stat')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (9175d8103780 net/mlx5: Remove from FPGA IFC file not-needed definitions)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf-next.git netfilter-next/master
Already up to date.
Merging ipvs-next/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/master
Already up to date.
Merging bluetooth/master (4d12cd187c82 Bluetooth: hci_conn: use HCI dst_type values also for BIS)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/btrtl.c        |   7 +++
 drivers/bluetooth/btrtl.h        |  21 ++++++++
 drivers/bluetooth/btusb.c        | 103 +++++++++++++++++++++++++++++++++------
 drivers/bluetooth/virtio_bt.c    |  19 +++++++-
 include/net/bluetooth/hci_core.h |   1 +
 net/bluetooth/hci_conn.c         |  13 +----
 net/bluetooth/hci_debugfs.c      |   2 +-
 net/bluetooth/hci_sync.c         |  19 ++++++++
 net/bluetooth/iso.c              |  20 ++++++--
 net/bluetooth/l2cap_core.c       |  48 +++++++++++++++---
 10 files changed, 211 insertions(+), 42 deletions(-)
Merging wireless-next/for-next (915b96c52763 Merge tag 'wireless-next-2022-09-30' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging mtd/mtd/next (63c30d704430 Merge tag 'nand/for-6.1' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (ba47a6ac4658 mtd: rawnand: meson: stop supporting legacy clocks)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (f8cd9f632f44 mtd: spi-nor: fix spi_nor_spimem_setup_op() call in spi_nor_erase_{sector,chip}())
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (b411b1a0c8bd crypto: aspeed - Remove redundant dev_err call)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (bafaf67c42f4 Revert "drm/sched: Use parent fence instead of finished")
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
Merging drm-misc/for-linux-next (39dd0cc2e5bd drm/amdgpu: Fix VRAM eviction issue)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (1f768ba46900 drm/amd/display: Simplify bool conversion)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_stream.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |  14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |  29 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |   7 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  29 +--
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |  11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |  15 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |  17 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |   5 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |   1 +
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |  10 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_7.c              | 165 ++++++--------
 drivers/gpu/drm/amd/amdgpu/umc_v8_10.c             |  78 ++++---
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.c              |  63 +++---
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v11.c   |   3 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  71 +++---
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.c  |   8 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   7 -
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |   4 +-
 .../drm/amd/display/dc/clk_mgr/dcn314/dcn314_smu.c |  11 +-
 .../amd/display/dc/clk_mgr/dcn32/dcn32_clk_mgr.c   |  85 +++++---
 drivers/gpu/drm/amd/display/dc/core/dc.c           | 105 ++++++++-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  11 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  70 +++---
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  53 ++++-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |   4 +
 drivers/gpu/drm/amd/display/dc/dc.h                |   8 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       | 147 ++++++++++++-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |   1 +
 drivers/gpu/drm/amd/display/dc/dc_link.h           |   4 +
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |  13 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |   1 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  | 239 +++++----------------
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |  40 +---
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |   1 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |  66 +++++-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c  |  30 +++
